”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25203,’·•lŽs,100513
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25204,‹ß]”ª”¦Žs,42449
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25206,‘’ÃŽs,64965
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25207,ŽçŽRŽs,31750
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25208,ŒI“ŒŽs,31763
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25209,b‰êŽs,197053
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25210,–ìFŽs,20780
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25211,ŒÎ“ìŽs,16911
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25212,‚“‡Žs,213307
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25213,“Œ‹ß]Žs,96757
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25214,•ÄŒ´Žs,65889
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25383,“ú–ì’¬,55676
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25384,—³‰¤’¬,35088
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25425,ˆ¤‘‘’¬,784
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25441,–L‹½’¬,1113
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25442,b—Ç’¬,23288
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25443,‘½‰ê’¬,15929
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26101,‹ž“sŽs–k‹æ,64283
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26102,‹ž“sŽsã‹ž‹æ,113870
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26103,‹ž“sŽs¶‹ž‹æ,354841
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26104,‹ž“sŽs’†‹ž‹æ,129455
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26105,‹ž“sŽs“ŒŽR‹æ,337104
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26106,‹ž“sŽs‰º‹ž‹æ,216942
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26107,‹ž“sŽs“ì‹æ,57034
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26108,‹ž“sŽs‰E‹ž‹æ,184171
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26109,‹ž“sŽs•šŒ©‹æ,138005
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26110,‹ž“sŽsŽR‰È‹æ,14773
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26111,‹ž“sŽs¼‹ž‹æ,35236
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26201,•Ÿ’mŽRŽs,27147
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26202,•‘’ßŽs,70753
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26203,ˆ»•”Žs,9677
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26204,‰FŽ¡Žs,56783
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26205,‹{’ÃŽs,71689
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26206,‹T‰ªŽs,75156
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26207,é—zŽs,9570
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26208,Œü“úŽs,1355
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26209,’·‰ª‹žŽs,15870
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26210,”ª”¦Žs,21996
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26211,‹ž“c•ÓŽs,3926
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26212,‹ž’OŒãŽs,47170
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26213,“ì’OŽs,73786
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26214,–Ø’ÃìŽs,28718
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26303,‘åŽRè’¬,6291
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26322,‹vŒäŽR’¬,8862
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26343,ˆäŽè’¬,82
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26344,‰FŽ¡“cŒ´’¬,6209
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26364,Š}’u’¬,24450
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26365,˜a‘©’¬,8434
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26366,¸‰Ø’¬,3338
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26367,“ìŽRé‘º,59777
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26407,‹ž’O”g’¬,263988
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26463,ˆÉª’¬,26176
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26465,—^ŽÓ–ì’¬,9260
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27102,‘åãŽs“s“‡‹æ,34028
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27103,‘åãŽs•Ÿ“‡‹æ,28048
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27104,‘åãŽsŸ‰Ô‹æ,321003
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27106,‘åãŽs¼‹æ,185573
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27107,‘åãŽs`‹æ,67726
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27108,‘åãŽs‘å³‹æ,8203
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27109,‘åãŽs“V‰¤Ž›‹æ,185100
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27111,‘åãŽs˜Q‘¬‹æ,72198
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27113,‘åãŽs¼—„ì‹æ,7274
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27114,‘åãŽs“Œ—„ì‹æ,2805
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27115,‘åãŽs“Œ¬‹æ,3701
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27116,‘åãŽs¶–ì‹æ,10143
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27117,‘åãŽsˆ®‹æ,3812
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27118,‘åãŽsé“Œ‹æ,5392
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27119,‘åãŽsˆ¢”{–ì‹æ,5801
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27120,‘åãŽsZ‹g‹æ,21912
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27121,‘åãŽs“ŒZ‹g‹æ,46575
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27122,‘åãŽs¼¬‹æ,6691
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27123,‘åãŽs—„ì‹æ,32042
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27124,‘åãŽs’ßŒ©‹æ,30417
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27125,‘åãŽsZ”V]‹æ,197173
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27126,‘åãŽs•½–ì‹æ,4342
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27127,‘åãŽs–k‹æ,300200
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27128,‘åãŽs’†‰›‹æ,481061
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27141,äŽsä‹æ,67218
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27142,äŽs’†‹æ,6248
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27143,äŽs“Œ‹æ,5122
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27144,äŽs¼‹æ,8018
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27145,äŽs“ì‹æ,34999
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27146,äŽs–k‹æ,7997
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27147,äŽs”üŒ´‹æ,1876
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27202,ŠÝ˜a“cŽs,106434
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27203,–L’†Žs,33533
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27204,’r“cŽs,27865
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27205,“cŽs,161906
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27206,ò‘å’ÃŽs,7026
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27207,‚’ÎŽs,58896
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27208,ŠL’ËŽs,11363
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27209,ŽçŒûŽs,8086
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27210,–‡•ûŽs,151016
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27211,ˆï–ØŽs,27554
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27212,”ª”öŽs,10529
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27213,ò²–ìŽs,88648
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27214,•x“c—ÑŽs,17647
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27215,Q‰®ìŽs,16771
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27217,¼Œ´Žs,3535
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27218,‘å“ŒŽs,10590
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27219,˜aòŽs,187600
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27220,–¥–ÊŽs,32855
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27221,”Œ´Žs,1444
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27222,‰H‰g–ìŽs,13763
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27223,–å^Žs,8129
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27224,Û’ÃŽs,1318
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27225,‚ÎŽs,19853
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27226,“¡ˆäŽ›Žs,4861
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27227,“Œ‘åãŽs,111955
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27228,ò“ìŽs,113758
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27229,ŽlžŠ“ëŽs,42833
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27230,Œð–ìŽs,17118
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27231,‘åã‹·ŽRŽs,3874
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27232,ã“ìŽs,4394
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27301,“‡–{’¬,7192
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27321,–L”\’¬,3386
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27322,”\¨’¬,44261
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27341,’‰‰ª’¬,945
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27361,ŒFŽæ’¬,1859
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27362,“cK’¬,375
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27366,–¦’¬,52044
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27381,‘¾Žq’¬,6860
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27382,‰Í“ì’¬,15104
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27383,ç‘Ôã‘º,4166
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28101,_ŒËŽs“Œ“å‹æ,39080
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28102,_ŒËŽs“å‹æ,103934
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28105,_ŒËŽs•ºŒÉ‹æ,56470
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28106,_ŒËŽs’·“c‹æ,20532
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28107,_ŒËŽs{–‹æ,74860
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28108,_ŒËŽs‚…‹æ,38856
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28109,_ŒËŽs–k‹æ,197911
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28110,_ŒËŽs’†‰›‹æ,405191
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28111,_ŒËŽs¼‹æ,56056
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28201,•P˜HŽs,188472
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28202,“òèŽs,69583
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28203,–¾ÎŽs,44606
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28204,¼‹{Žs,295055
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28205,F–{Žs,45210
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28206,ˆ°‰®Žs,11557
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28207,ˆÉ’OŽs,19039
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28208,‘Š¶Žs,13907
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28209,–L‰ªŽs,68382
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28210,‰ÁŒÃìŽs,22054
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28212,Ô•äŽs,34454
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28213,¼˜eŽs,35822
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28214,•ó’ËŽs,198189
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28215,ŽO–ØŽs,524249
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28216,‚»Žs,7279
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28217,ì¼Žs,27930
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28218,¬–ìŽs,40796
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28219,ŽO“cŽs,49714
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28220,‰Á¼Žs,38386
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28221,’O”gŽÂŽRŽs,98848
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28222,—{•ƒŽs,38271
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28223,’O”gŽs,70220
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28224,“ì‚ ‚í‚¶Žs,117091
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28225,’©—ˆŽs,116105
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28226,’W˜HŽs,417505
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28227,Ž³ˆ¾Žs,42631
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28228,‰Á“ŒŽs,175510
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28229,‚½‚Â‚ÌŽs,31711
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28301,’––¼ì’¬,48853
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28365,‘½‰Â’¬,25621
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28381,ˆî”ü’¬,2937
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28382,”d–’¬,2944
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28442,Žsì’¬,11772
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28443,•Ÿè’¬,8700
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28446,_‰Í’¬,28438
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28464,‘¾Žq’¬,4835
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28481,ãŒS’¬,14006
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28501,²—p’¬,40441
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28585,”ü’¬,40673
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28586,V‰·ò’¬,27210
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29201,“Þ—ÇŽs,468138
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29202,‘å˜a‚“cŽs,2325
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29203,‘å˜aŒSŽRŽs,10967
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29204,“V—Žs,65533
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29205,Š€Œ´Žs,54024
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29206,÷ˆäŽs,57218
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29207,ŒÜžŠŽs,30949
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29208,ŒäŠŽs,11682
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29209,¶‹îŽs,24792
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29210,ŽÅŽs,2692
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29211,Š‹éŽs,31289
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29212,‰F‘ÉŽs,79427
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29322,ŽR“Y‘º,9995
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29342,•½ŒQ’¬,6909
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29343,ŽO‹½’¬,13335
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29344,”Á”µ’¬,23005
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29345,ˆÀ“g’¬,317
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29361,ì¼’¬,3668
2021,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29362,ŽO‘î’¬,468
