”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14402,´ì‘º,44944
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15101,VŠƒŽs–k‹æ,50426
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15102,VŠƒŽs“Œ‹æ,8802
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15103,VŠƒŽs’†‰›‹æ,190209
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15104,VŠƒŽs]“ì‹æ,2364
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15105,VŠƒŽsH—t‹æ,15501
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15106,VŠƒŽs“ì‹æ,1223
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15107,VŠƒŽs¼‹æ,41078
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15108,VŠƒŽs¼Š—‹æ,25817
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15202,’·‰ªŽs,91563
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15204,ŽOðŽs,37239
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15205,”èŽs,17244
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15206,V”­“cŽs,39794
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15208,¬ç’JŽs,14331
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15209,‰Á–ÎŽs,4087
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15210,\“ú’¬Žs,45426
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15211,Œ©•Žs,1316
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15212,‘ºãŽs,61124
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15213,‰Žs,27579
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15216,Ž…‹›ìŽs,63985
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15217,–­‚Žs,107274
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15218,ŒÜòŽs,10123
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15222,ã‰zŽs,64244
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,9650
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15224,²“nŽs,10048
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15225,‹›ÀŽs,26756
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15226,“ì‹›ÀŽs,49894
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15227,‘Ù“àŽs,7877
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15307,¹âÄ’¬,13422
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15342,–í•F‘º,10071
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15361,“cã’¬,5542
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15385,ˆ¢‰ê’¬,12410
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15405,o‰_è’¬,467
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15461,“’‘ò’¬,130707
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15482,’Ã“ì’¬,2929
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15504,Š ‰H‘º,3613
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15581,ŠÖì‘º,20249
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16201,•xŽRŽs,369602
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16202,‚‰ªŽs,60763
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16204,‹›’ÃŽs,103938
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16205,•XŒ©Žs,63951
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16206,ŠŠìŽs,2963
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16207,••”Žs,90517
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16208,“v”gŽs,16154
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16209,¬–î•”Žs,87050
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16210,“ì“vŽs,49160
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16211,ŽË…Žs,43815
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16321,M‹´‘º,133
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16322,ãŽs’¬,6812
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16323,—§ŽR’¬,2961
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16342,“ü‘P’¬,3923
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16343,’©“ú’¬,2954
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17201,‹à‘òŽs,431476
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17202,Žµ”öŽs,64596
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17203,¬¼Žs,50423
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17204,—Ö“‡Žs,24852
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17205,ŽìFŽs,15806
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17206,‰Á‰êŽs,57835
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17207,‰HîŽs,45841
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17209,‚©‚Ù‚­Žs,28332
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17210,”’ŽRŽs,55627
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17211,”\”üŽs,14912
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17212,–ìXŽsŽs,1022
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17324,ì–k’¬,2527
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17361,’Ã”¦’¬,9824
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17365,“à“å’¬,5155
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17384,Žu‰ê’¬,13770
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17386,•ó’BŽu…’¬,12532
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17407,’†”\“o’¬,8340
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17461,ŒŠ…’¬,10646
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17463,”\“o’¬,10750
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18201,•ŸˆäŽs,63654
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18202,“Ö‰êŽs,52504
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18204,¬•lŽs,19585
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18205,‘å–ìŽs,15124
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18206,ŸŽRŽs,67364
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18207,ŽI]Žs,14742
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18208,‚ ‚í‚çŽs,20542
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18209,‰z‘OŽs,27969
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18210,âˆäŽs,66134
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18322,‰i•½Ž›’¬,31543
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18382,’r“c’¬,1211
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18404,“ì‰z‘O’¬,13439
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18423,‰z‘O’¬,29883
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18442,”ü•l’¬,6847
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18481,‚•l’¬,18688
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18483,‚¨‚¨‚¢’¬,15034
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18501,Žá‹·’¬,20852
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19201,b•{Žs,87582
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19202,•xŽm‹g“cŽs,139755
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19204,“s—¯Žs,58164
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19205,ŽR—œŽs,48202
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19206,‘åŒŽŽs,16303
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19207,”BèŽs,9656
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19208,“ìƒAƒ‹ƒvƒXŽs,11794
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19209,–k“mŽs,94102
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19210,b”ãŽs,10821
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19211,“JŽs,59839
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19212,ã–ìŒ´Žs,32117
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19213,bBŽs,43741
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19214,’†‰›Žs,11973
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19346,ŽsìŽO‹½’¬,19092
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19364,‘ì’¬,2166
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19365,g‰„’¬,46070
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19366,“ì•”’¬,19290
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19368,•xŽmì’¬,28105
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19384,º˜a’¬,3487
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19422,“¹Žu‘º,19804
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19423,¼Œj’¬,729
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19424,”E–ì‘º,10135
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19425,ŽR’†ŒÎ‘º,32883
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19429,–Â‘ò‘º,29657
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19430,•xŽm‰ÍŒûŒÎ’¬,67384
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19442,¬›‘º,12282
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19443,’O”gŽR‘º,7444
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20201,’·–ìŽs,239065
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20202,¼–{Žs,188424
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20203,ã“cŽs,76596
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20204,‰ª’JŽs,15739
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20205,”Ñ“cŽs,10846
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20206,z–KŽs,200677
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20207,{âŽs,13512
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20208,¬”Žs,14156
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20209,ˆÉ“ßŽs,14148
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20210,‹îƒ–ªŽs,134497
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20211,’†–ìŽs,13804
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20212,‘å’¬Žs,36828
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20213,”ÑŽRŽs,31960
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20214,Š–ìŽs,35519
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20215,‰–KŽs,13964
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20217,²‹vŽs,54211
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20218,ç‹ÈŽs,72221
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20219,“ŒŒäŽs,49008
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20220,ˆÀ“Ü–ìŽs,53367
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20303,¬ŠC’¬,17078
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20304,ìã‘º,6540
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20305,“ì–q‘º,4681
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20306,“ì‘Š–Ø‘º,1981
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20309,²‹v•ä’¬,12218
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20321,Œyˆä‘ò’¬,267726
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20323,Œä‘ã“c’¬,2693
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20324,—§‰È’¬,45456
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20349,Â–Ø‘º,5681
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20350,’·˜a’¬,27896
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20361,‰ºz–K’¬,19354
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20362,•xŽmŒ©’¬,29738
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20363,Œ´‘º,2873
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20382,’C–ì’¬,964
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20383,–¥—Ö’¬,7986
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20384,”Ñ“‡’¬,17303
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20385,“ì–¥—Ö‘º,14552
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20386,’†ì‘º,160
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20388,‹{“c‘º,1166
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20402,¼ì’¬,1212
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20403,‚X’¬,3887
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20404,ˆ¢“ì’¬,12123
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20407,ˆ¢’q‘º,18934
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20409,•½’J‘º,9895
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20410,ª‰H‘º,331
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20411,‰ºžŠ‘º,4907
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20412,”„–Ø‘º,238
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20413,“V—´‘º,3136
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20415,‹ª–Ø‘º,43
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20416,–L‹u‘º,15391
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20417,‘åŽ­‘º,653
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20422,ã¼’¬,5694
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20423,“ì–Ø‘]’¬,2085
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20425,–Ø‘c‘º,15865
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20429,‰¤‘ê‘º,7460
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20430,‘åŒK‘º,13794
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20432,–Ø‘]’¬,41178
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20446,–ƒÑ‘º,730
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20448,¶â‘º,875
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20451,’©“ú‘º,226
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20452,’}–k‘º,685
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20481,’r“c’¬,1079
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20482,¼ì‘º,10505
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20485,”’”n‘º,114190
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20486,¬’J‘º,56120
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20521,âé’¬,3529
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20541,¬•zŽ{’¬,29987
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20543,‚ŽR‘º,5501
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20561,ŽRƒm“à’¬,102562
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20562,–Ø“‡•½‘º,5867
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20563,–ì‘ò‰·ò‘º,41893
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20583,M”Z’¬,17476
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20588,¬ì‘º,8295
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20590,”Ñj’¬,4386
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20602,‰h‘º,9434
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21201,Šò•ŒŽs,140195
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21202,‘åŠ_Žs,33309
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21203,‚ŽRŽs,98365
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21204,‘½Ž¡Œ©Žs,29164
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21205,ŠÖŽs,74633
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21206,’†’ÃìŽs,129310
2023,12,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,21,Šò•ŒŒ§,21207,”ü”ZŽs,17634
